inv_id,f_id,year
0,114,2005
0,71,2006
0,97,2007
0,75,2008
0,68,2009
0,65,2010
0,131,2011
0,60,2012
0,14,2013
0,63,2014
0,149,2015
0,124,2016
0,115,2017
0,59,2018
0,58,2019
0,130,2020
0,40,2021
0,51,2022
0,2,2023
0,130,2024
0,129,1997
0,44,1998
0,75,1999
0,30,2000
0,120,2001
0,40,2002
0,38,2003
0,108,2004
0,59,2005
0,45,2006
0,69,2007
0,16,2008
0,123,2009
0,52,2010
0,83,2011
0,122,2012
0,13,2013
0,130,2014
0,39,2015
0,117,2016
0,122,2017
0,51,2018
0,3,2019
0,53,2020
0,128,2021
0,52,2022
0,147,2023
0,149,2024
0,107,1997
0,49,1998
0,18,1999
0,2,2000
0,40,2001
0,22,2002
0,55,2003
0,63,2004
0,47,2005
0,94,2006
0,143,2007
0,78,2008
0,92,2009
0,11,2010
0,44,2011
0,102,2012
0,65,2013
0,31,2014
0,146,2015
0,112,2016
0,29,2017
0,39,2018
0,29,2019
0,63,2020
0,19,2021
0,21,2022
0,41,2023
0,24,2024
0,73,1997
0,15,1998
0,50,1999
0,100,2000
0,92,2001
0,37,2002
0,64,2003
0,149,2004
0,91,2005
0,97,2006
0,17,2007
0,19,2008
0,1,2009
0,8,2010
0,79,2011
0,83,2012
0,139,2013
0,138,2014
0,142,2015
0,30,2016
0,136,2017
0,92,2018
0,107,2019
0,97,2020
0,103,2021
0,88,2022
0,89,2023
0,21,2024
0,74,1997
0,130,1998
0,144,1999
0,35,2000
0,13,2001
0,6,2002
0,54,2003
0,88,2004
0,132,2005
0,122,2006
0,16,2007
0,150,2008
0,76,2009
0,47,2010
0,103,2011
0,137,2012
0,141,2013
0,121,2014
0,74,2015
0,59,2016
0,10,2017
0,68,2018
0,17,2019
0,17,2020
0,34,2021
0,61,2022
0,99,2023
0,110,2024
0,45,1997
0,114,1998
0,22,1999
0,64,2000
0,25,2001
0,146,2002
0,105,2003
0,12,2004
0,59,2005
0,133,2006
0,115,2007
0,59,2008
0,65,2009
0,140,2010
0,72,2011
0,144,2012
0,104,2013
0,125,2014
0,100,2015
0,41,2016
0,13,2017
0,21,2018
0,117,2019
0,126,2020
0,9,2021
0,60,2022
0,61,2023
0,92,2024
0,22,1997
0,29,1998
0,73,1999
0,59,2000
0,68,2001
0,122,2002
0,70,2003
0,16,2004
0,23,2005
0,73,2006
0,83,2007
0,23,2008
0,114,2009
0,117,2010
0,58,2011
0,78,2012
0,110,2013
0,66,2014
0,29,2015
0,68,2016
0,73,2017
0,142,2018
0,32,2019
0,127,2020
0,4,2021
0,1,2022
0,26,2023
0,107,2024
0,45,1997
0,55,1998
0,105,1999
0,22,2000
0,42,2001
0,64,2002
0,66,2003
0,118,2004
0,16,2005
0,65,2006
0,130,2007
0,137,2008
0,131,2009
0,128,2010
0,138,2011
0,120,2012
0,132,2013
0,38,2014
0,102,2015
0,46,2016
0,36,2017
0,123,2018
0,28,2019
0,57,2020
0,4,2021
0,76,2022
0,128,2023
0,14,2024
0,136,1997
0,68,1998
0,138,1999
0,140,2000
0,122,2001
0,88,2002
0,108,2003
0,91,2004
0,120,2005
0,145,2006
0,147,2007
0,56,2008
0,111,2009
0,3,2010
0,37,2011
0,55,2012
0,11,2013
0,83,2014
0,100,2015
0,66,2016
0,9,2017
0,72,2018
0,20,2019
0,148,2020
0,138,2021
0,92,2022
0,117,2023
0,127,2024
0,125,1997
0,15,1998
0,69,1999
0,67,2000
0,33,2001
0,147,2002
0,48,2003
0,118,2004
0,67,2005
0,74,2006
0,46,2007
0,1,2008
0,123,2009
0,142,2010
0,11,2011
0,135,2012
0,73,2013
0,115,2014
0,127,2015
0,2,2016
0,16,2017
0,100,2018
0,89,2019
0,55,2020
0,31,2021
0,136,2022
0,119,2023
0,103,2024
0,31,1997
0,92,1998
0,91,1999
0,40,2000
0,48,2001
0,29,2002
0,138,2003
0,127,2004
0,69,2005
0,32,2006
0,31,2007
0,26,2008
0,42,2009
0,37,2010
0,139,2011
0,88,2012
0,129,2013
0,118,2014
0,89,2015
0,18,2016
0,145,2017
0,37,2018
0,40,2019
0,9,2020
0,34,2021
0,146,2022
0,61,2023
0,79,2024
0,34,1997
0,20,1998
0,11,1999
0,59,2000
0,81,2001
0,34,2002
0,20,2003
0,119,2004
0,47,2005
0,14,2006
0,80,2007
0,23,2008
0,61,2009
0,73,2010
0,2,2011
0,74,2012
0,63,2013
0,31,2014
0,128,2015
0,98,2016
0,146,2017
0,104,2018
0,87,2019
0,95,2020
0,148,2021
0,149,2022
0,74,2023
0,67,2024
0,78,1997
0,99,1998
0,94,1999
0,9,2000
0,111,2001
0,55,2002
0,18,2003
0,70,2004
0,39,2005
0,65,2006
0,136,2007
0,22,2008
0,79,2009
0,67,2010
0,102,2011
0,118,2012
0,138,2013
0,10,2014
0,4,2015
0,124,2016
0,36,2017
0,8,2018
0,107,2019
0,100,2020
0,117,2021
0,102,2022
0,93,2023
0,61,2024
0,130,1997
0,48,1998
0,50,1999
0,33,2000
0,103,2001
0,7,2002
0,128,2003
0,113,2004
0,16,2005
0,10,2006
0,76,2007
0,117,2008
0,66,2009
0,113,2010
0,72,2011
0,85,2012
0,150,2013
0,93,2014
0,95,2015
0,79,2016
0,93,2017
0,16,2018
0,2,2019
0,13,2020
0,50,2021
0,67,2022
0,15,2023
0,12,2024
0,81,1997
0,113,1998
0,134,1999
0,127,2000
0,78,2001
0,4,2002
0,90,2003
0,20,2004
0,76,2005
0,1,2006
0,62,2007
0,89,2008
0,139,2009
0,21,2010
0,10,2011
0,145,2012
0,147,2013
0,115,2014
0,14,2015
0,84,2016
0,19,2017
0,14,2018
0,131,2019
0,88,2020
0,150,2021
0,32,2022
0,109,2023
0,61,2024
0,24,1997
0,51,1998
0,63,1999
0,95,2000
0,131,2001
0,90,2002
0,123,2003
0,74,2004
0,6,2005
0,120,2006
0,32,2007
0,28,2008
0,12,2009
0,40,2010
0,82,2011
0,87,2012
0,11,2013
0,138,2014
0,37,2015
0,58,2016
0,24,2017
0,37,2018
0,55,2019
0,147,2020
0,147,2021
0,140,2022
0,91,2023
0,135,2024
0,47,1997
0,108,1998
0,149,1999
0,103,2000
0,50,2001
0,16,2002
0,140,2003
0,97,2004
0,72,2005
0,15,2006
0,114,2007
0,106,2008
0,83,2009
0,22,2010
0,95,2011
0,74,2012
0,113,2013
0,100,2014
0,128,2015
0,79,2016
0,136,2017
0,56,2018
0,26,2019
0,129,2020
0,9,2021
0,75,2022
0,44,2023
0,101,2024
0,111,1997
0,121,1998
0,54,1999
0,41,2000
0,22,2001
0,38,2002
0,132,2003
0,98,2004
0,120,2005
0,38,2006
0,122,2007
0,26,2008
0,53,2009
0,96,2010
0,107,2011
0,113,2012
0,52,2013
0,63,2014
0,67,2015
0,29,2016
0,116,2017
0,14,2018
0,131,2019
0,104,2020
0,80,2021
0,13,2022
0,22,2023
0,124,2024
0,10,1997
0,8,1998
0,13,1999
0,141,2000
0,145,2001
0,19,2002
0,16,2003
0,65,2004
0,15,2005
0,8,2006
0,86,2007
0,127,2008
0,19,2009
0,57,2010
0,117,2011
0,121,2012
0,49,2013
0,69,2014
0,150,2015
0,147,2016
0,15,2017
0,60,2018
0,131,2019
0,149,2020
0,60,2021
0,104,2022
0,126,2023
0,144,2024
0,129,1997
0,81,1998
0,96,1999
0,110,2000
0,98,2001
0,45,2002
0,121,2003
0,48,2004
0,51,2005
0,33,2006
0,39,2007
0,5,2008
0,46,2009
0,112,2010
0,4,2011
0,126,2012
0,136,2013
0,95,2014
0,118,2015
0,79,2016
0,118,2017
0,62,2018
0,143,2019
0,28,2020
0,15,2021
0,12,2022
0,38,2023
0,35,2024
0,49,1997
0,36,1998
0,140,1999
0,3,2000
0,136,2001
0,53,2002
0,150,2003
0,6,2004
0,70,2005
0,5,2006
0,87,2007
0,78,2008
0,71,2009
0,147,2010
0,87,2011
0,91,2012
0,123,2013
0,144,2014
0,44,2015
0,49,2016
0,66,2017
0,137,2018
0,78,2019
0,73,2020
0,91,2021
0,149,2022
0,42,2023
0,114,2024
0,125,1997
0,125,1998
0,138,1999
0,147,2000
0,107,2001
0,62,2002
0,79,2003
0,119,2004
0,60,2005
0,58,2006
0,56,2007
0,118,2008
0,99,2009
0,24,2010
0,116,2011
0,113,2012
0,64,2013
0,32,2014
0,47,2015
0,45,2016
0,79,2017
0,5,2018
0,150,2019
0,142,2020
0,9,2021
0,143,2022
0,119,2023
0,125,2024
0,106,1997
0,18,1998
0,76,1999
0,15,2000
0,19,2001
0,19,2002
0,143,2003
0,4,2004
0,37,2005
0,14,2006
0,80,2007
0,39,2008
0,121,2009
0,121,2010
0,101,2011
0,83,2012
0,79,2013
0,41,2014
0,118,2015
0,19,2016
0,46,2017
0,98,2018
0,67,2019
0,7,2020
0,132,2021
0,148,2022
0,33,2023
0,40,2024
0,19,1997
0,22,1998
0,45,1999
0,110,2000
0,124,2001
0,138,2002
0,141,2003
0,66,2004
0,39,2005
0,60,2006
0,119,2007
0,71,2008
0,93,2009
0,113,2010
0,85,2011
0,61,2012
0,78,2013
0,130,2014
0,61,2015
0,47,2016
0,118,2017
0,22,2018
0,127,2019
0,42,2020
0,113,2021
0,82,2022
0,4,2023
0,56,2024
0,12,1997
0,76,1998
0,48,1999
0,3,2000
0,131,2001
0,87,2002
0,3,2003
0,83,2004
0,111,2005
0,96,2006
0,27,2007
0,125,2008
0,131,2009
0,1,2010
0,32,2011
0,81,2012
0,101,2013
0,81,2014
0,6,2015
0,15,2016
0,124,2017
0,35,2018
0,34,2019
0,142,2020
0,30,2021
0,67,2022
0,105,2023
0,110,2024
0,76,1997
0,33,1998
0,92,1999
0,132,2000
0,57,2001
0,101,2002
0,84,2003
0,63,2004
0,17,2005
0,114,2006
0,66,2007
0,109,2008
0,92,2009
0,19,2010
0,93,2011
0,90,2012
0,127,2013
0,42,2014
0,27,2015
0,32,2016
0,150,2017
0,129,2018
0,109,2019
0,148,2020
0,40,2021
0,147,2022
0,99,2023
0,10,2024
0,1,1997
0,24,1998
0,95,1999
0,138,2000
0,63,2001
0,107,2002
0,65,2003
0,99,2004
0,52,2005
0,111,2006
0,143,2007
0,42,2008
0,64,2009
0,24,2010
0,28,2011
0,86,2012
0,91,2013
0,85,2014
0,55,2015
0,30,2016
0,86,2017
0,125,2018
0,27,2019
0,16,2020
0,86,2021
0,70,2022
0,102,2023
0,84,2024
0,146,1997
0,62,1998
0,97,1999
0,85,2000
0,16,2001
0,83,2002
0,79,2003
0,8,2004
0,143,2005
0,125,2006
0,122,2007
0,106,2008
0,114,2009
0,14,2010
0,149,2011
0,56,2012
0,55,2013
0,31,2014
0,36,2015
0,149,2016
0,85,2017
0,133,2018
0,31,2019
0,74,2020
0,88,2021
0,115,2022
0,60,2023
0,95,2024
0,55,1997
0,72,1998
0,51,1999
0,106,2000
0,9,2001
0,41,2002
0,12,2003
0,74,2004
0,77,2005
0,5,2006
0,91,2007
0,75,2008
0,47,2009
0,56,2010
0,31,2011
0,133,2012
0,52,2013
0,9,2014
0,57,2015
0,148,2016
0,25,2017
0,26,2018
0,100,2019
0,136,2020
0,41,2021
0,130,2022
0,122,2023
0,3,2024
0,39,1997
0,41,1998
0,134,1999
0,91,2000
0,139,2001
0,123,2002
0,43,2003
0,56,2004
0,47,2005
0,96,2006
0,71,2007
0,146,2008
0,64,2009
0,75,2010
0,50,2011
0,65,2012
0,41,2013
0,23,2014
0,49,2015
0,92,2016
0,29,2017
0,45,2018
0,91,2019
0,85,2020
0,116,2021
0,105,2022
0,35,2023
0,91,2024
0,138,1997
0,27,1998
0,116,1999
0,110,2000
0,24,2001
0,49,2002
0,135,2003
0,97,2004
0,110,2005
0,3,2006
0,95,2007
0,17,2008
0,50,2009
0,140,2010
0,59,2011
0,70,2012
0,9,2013
0,7,2014
0,67,2015
0,83,2016
0,91,2017
0,22,2018
0,9,2019
0,73,2020
0,11,2021
0,122,2022
0,123,2023
0,58,2024
0,96,1997
0,24,1998
0,34,1999
0,35,2000
0,133,2001
0,112,2002
0,134,2003
0,7,2004
0,87,2005
0,32,2006
0,10,2007
0,63,2008
0,52,2009
0,33,2010
0,19,2011
0,15,2012
0,138,2013
0,79,2014
0,35,2015
0,49,2016
0,84,2017
0,128,2018
0,26,2019
0,128,2020
0,56,2021
0,130,2022
0,22,2023
0,40,2024
0,77,1997
0,134,1998
0,98,1999
0,67,2000
0,29,2001
0,43,2002
0,16,2003
0,15,2004
0,27,2005
0,2,2006
0,100,2007
0,97,2008
0,96,2009
0,79,2010
0,83,2011
0,82,2012
0,81,2013
0,114,2014
0,103,2015
0,70,2016
0,137,2017
0,149,2018
0,105,2019
0,30,2020
0,56,2021
0,44,2022
0,93,2023
0,78,2024
0,114,1997
0,86,1998
0,93,1999
0,54,2000
0,86,2001
0,4,2002
0,24,2003
0,45,2004
0,41,2005
0,6,2006
0,16,2007
0,130,2008
0,96,2009
0,83,2010
0,120,2011
0,142,2012
0,142,2013
0,101,2014
0,69,2015
0,12,2016
0,77,2017
0,138,2018
0,71,2019
0,44,2020
0,8,2021
0,106,2022
0,16,2023
0,149,2024
0,146,1997
0,142,1998
0,14,1999
0,31,2000
0,52,2001
0,66,2002
0,65,2003
0,45,2004
0,28,2005
0,70,2006
0,19,2007
0,145,2008
0,63,2009
0,109,2010
0,110,2011
0,41,2012
0,13,2013
0,60,2014
0,125,2015
0,92,2016
0,12,2017
0,114,2018
0,63,2019
0,146,2020
0,49,2021
0,85,2022
0,99,2023
0,92,2024
0,129,1997
0,47,1998
0,21,1999
0,57,2000
0,7,2001
0,55,2002
0,15,2003
0,15,2004
0,10,2005
0,65,2006
0,50,2007
0,94,2008
0,61,2009
0,133,2010
0,47,2011
0,75,2012
0,26,2013
0,108,2014
0,56,2015
0,42,2016
0,52,2017
0,75,2018
0,87,2019
0,64,2020
0,105,2021
0,10,2022
0,32,2023
0,45,2024
0,103,1997
0,91,1998
0,39,1999
0,117,2000
0,127,2001
0,108,2002
0,13,2003
0,81,2004
0,83,2005
0,15,2006
0,29,2007
0,34,2008
0,98,2009
0,5,2010
0,12,2011
0,139,2012
0,24,2013
0,102,2014
0,23,2015
0,87,2016
0,97,2017
0,65,2018
0,47,2019
0,90,2020
0,55,2021
0,133,2022
0,147,2023
0,61,2024
0,21,1997
0,25,1998
0,6,1999
0,111,2000
0,74,2001
0,120,2002
0,47,2003
0,76,2004
0,131,2005
0,39,2006
0,66,2007
0,76,2008
0,85,2009
0,66,2010
0,148,2011
0,128,2012
0,38,2013
0,20,2014
0,89,2015
0,139,2016
0,141,2017
0,6,2018
0,147,2019
0,113,2020
0,80,2021
0,1,2022
0,138,2023
0,63,2024
0,124,1997
0,15,1998
0,81,1999
0,83,2000
0,77,2001
0,141,2002
0,139,2003
0,15,2004
0,88,2005
0,107,2006
0,20,2007
0,1,2008
0,5,2009
0,21,2010
0,32,2011
0,60,2012
0,143,2013
0,118,2014
0,115,2015
0,60,2016
0,44,2017
0,117,2018
0,135,2019
0,64,2020
0,23,2021
0,109,2022
0,3,2023
0,116,2024
0,118,1997
0,3,1998
0,80,1999
0,143,2000
0,7,2001
0,132,2002
0,77,2003
0,39,2004
0,89,2005
0,19,2006
0,68,2007
0,26,2008
0,35,2009
0,146,2010
0,121,2011
0,122,2012
0,63,2013
0,6,2014
0,93,2015
0,31,2016
0,51,2017
0,96,2018
0,69,2019
0,58,2020
0,28,2021
0,107,2022
0,51,2023
0,61,2024
0,10,1997
0,145,1998
0,94,1999
0,102,2000
0,71,2001
0,21,2002
0,21,2003
0,125,2004
0,98,2005
0,8,2006
0,147,2007
0,14,2008
0,51,2009
0,60,2010
0,129,2011
0,41,2012
0,134,2013
0,125,2014
0,143,2015
0,139,2016
0,30,2017
0,130,2018
0,66,2019
0,146,2020
0,136,2021
0,33,2022
0,129,2023
0,136,2024
0,35,1997
0,92,1998
0,90,1999
0,121,2000
0,10,2001
0,138,2002
0,144,2003
0,109,2004
0,20,2005
0,99,2006
0,150,2007
0,83,2008
0,56,2009
0,147,2010
0,76,2011
0,70,2012
0,58,2013
0,85,2014
0,2,2015
0,77,2016
0,37,2017
0,58,2018
0,83,2019
0,92,2020
0,123,2021
0,116,2022
0,91,2023
0,132,2024
0,60,1997
0,46,1998
0,76,1999
0,79,2000
0,41,2001
0,149,2002
0,9,2003
0,14,2004
0,143,2005
0,55,2006
0,13,2007
0,19,2008
0,110,2009
0,90,2010
0,59,2011
0,87,2012
0,18,2013
0,14,2014
0,37,2015
0,85,2016
0,138,2017
0,109,2018
0,42,2019
0,103,2020
0,47,2021
0,88,2022
0,36,2023
0,66,2024
0,132,1997
0,18,1998
0,88,1999
0,124,2000
0,148,2001
0,85,2002
0,134,2003
0,48,2004
0,119,2005
0,33,2006
0,14,2007
0,5,2008
0,20,2009
0,50,2010
0,108,2011
0,66,2012
0,122,2013
0,47,2014
0,9,2015
0,42,2016
0,4,2017
0,41,2018
0,78,2019
0,150,2020
0,50,2021
0,110,2022
0,113,2023
0,106,2024
0,148,1997
0,144,1998
0,64,1999
0,58,2000
0,110,2001
0,93,2002
0,124,2003
0,43,2004
0,14,2005
0,150,2006
0,141,2007
0,107,2008
0,31,2009
0,82,2010
0,141,2011
0,68,2012
0,76,2013
0,54,2014
0,107,2015
0,7,2016
0,103,2017
0,131,2018
0,1,2019
0,135,2020
0,65,2021
0,137,2022
0,121,2023
0,78,2024
0,51,1997
0,28,1998
0,117,1999
0,90,2000
0,84,2001
0,115,2002
0,115,2003
0,88,2004
0,132,2005
0,109,2006
0,103,2007
0,7,2008
0,108,2009
0,46,2010
0,28,2011
0,145,2012
0,31,2013
0,22,2014
0,83,2015
0,91,2016
0,142,2017
0,24,2018
0,88,2019
0,3,2020
0,72,2021
0,133,2022
0,141,2023
0,115,2024
0,17,1997
0,9,1998
0,133,1999
0,145,2000
0,118,2001
0,118,2002
0,118,2003
0,58,2004
0,37,2005
0,56,2006
0,139,2007
0,82,2008
0,40,2009
0,143,2010
0,84,2011
0,81,2012
0,100,2013
0,84,2014
0,81,2015
0,135,2016
0,80,2017
0,138,2018
0,142,2019
0,17,2020
0,108,2021
0,87,2022
0,33,2023
0,93,2024
0,130,1997
0,73,1998
0,132,1999
0,150,2000
0,3,2001
0,66,2002
0,98,2003
0,46,2004
0,49,2005
0,149,2006
0,150,2007
0,65,2008
0,52,2009
0,121,2010
0,120,2011
0,119,2012
0,56,2013
0,86,2014
0,112,2015
0,78,2016
0,10,2017
0,91,2018
0,113,2019
0,2,2020
0,12,2021
0,34,2022
0,87,2023
0,5,2024
0,59,1997
0,124,1998
0,92,1999
0,75,2000
0,101,2001
0,52,2002
0,111,2003
0,2,2004
0,62,2005
0,5,2006
0,12,2007
0,146,2008
0,39,2009
0,14,2010
0,90,2011
0,76,2012
0,113,2013
0,145,2014
0,16,2015
0,41,2016
0,23,2017
0,59,2018
0,74,2019
0,10,2020
0,45,2021
0,50,2022
0,116,2023
0,80,2024
0,117,1997
0,51,1998
0,85,1999
0,17,2000
0,73,2001
0,100,2002
0,88,2003
0,97,2004
0,79,2005
0,120,2006
0,14,2007
0,105,2008
0,83,2009
0,46,2010
0,61,2011
0,123,2012
0,110,2013
0,107,2014
0,20,2015
0,138,2016
0,136,2017
0,88,2018
0,20,2019
0,105,2020
0,33,2021
0,28,2022
0,120,2023
0,61,2024
0,73,1997
0,108,1998
0,16,1999
0,47,2000
0,43,2001
0,44,2002
0,140,2003
0,74,2004
0,65,2005
0,122,2006
0,20,2007
0,59,2008
0,22,2009
0,96,2010
0,148,2011
0,106,2012
0,139,2013
0,76,2014
0,38,2015
0,138,2016
0,118,2017
0,25,2018
0,44,2019
0,135,2020
0,79,2021
0,101,2022
0,113,2023
0,45,2024
0,127,1997
0,9,1998
0,69,1999
0,31,2000
0,34,2001
0,148,2002
0,129,2003
0,105,2004
0,60,2005
0,118,2006
0,8,2007
0,14,2008
0,116,2009
0,118,2010
0,76,2011
0,57,2012
0,2,2013
0,29,2014
0,99,2015
0,20,2016
0,109,2017
0,119,2018
0,126,2019
0,87,2020
0,149,2021
0,129,2022
0,20,2023
0,122,2024
0,82,1997
0,123,1998
0,38,1999
0,7,2000
0,27,2001
0,84,2002
0,127,2003
0,53,2004
0,138,2005
0,108,2006
0,17,2007
0,122,2008
0,38,2009
0,109,2010
0,148,2011
0,144,2012
0,49,2013
0,137,2014
0,123,2015
0,79,2016
0,74,2017
0,24,2018
0,140,2019
0,145,2020
0,104,2021
0,17,2022
0,57,2023
0,23,2024
0,56,1997
0,113,1998
0,143,1999
0,18,2000
0,139,2001
0,141,2002
0,146,2003
0,11,2004
0,77,2005
0,93,2006
0,26,2007
0,24,2008
0,89,2009
0,24,2010
0,102,2011
0,115,2012
0,9,2013
0,144,2014
0,43,2015
0,126,2016
0,41,2017
0,29,2018
0,58,2019
0,147,2020
0,40,2021
0,64,2022
0,73,2023
0,102,2024
0,138,1997
0,52,1998
0,82,1999
0,73,2000
0,42,2001
0,30,2002
0,144,2003
0,8,2004
0,140,2005
0,38,2006
0,4,2007
0,47,2008
0,104,2009
0,54,2010
0,22,2011
0,49,2012
0,50,2013
0,70,2014
0,77,2015
0,21,2016
0,7,2017
0,12,2018
0,97,2019
0,111,2020
0,78,2021
0,111,2022
0,53,2023
0,35,2024
0,69,1997
0,128,1998
0,94,1999
0,75,2000
0,111,2001
0,75,2002
0,60,2003
0,91,2004
0,136,2005
0,88,2006
0,15,2007
0,96,2008
0,68,2009
0,80,2010
0,60,2011
0,136,2012
0,125,2013
0,61,2014
0,46,2015
0,148,2016
0,99,2017
0,122,2018
0,107,2019
0,128,2020
0,33,2021
0,124,2022
0,122,2023
0,7,2024
0,40,1997
0,33,1998
0,35,1999
0,48,2000
0,49,2001
0,27,2002
0,1,2003
0,124,2004
0,121,2005
0,55,2006
0,149,2007
0,75,2008
0,86,2009
0,61,2010
0,2,2011
0,14,2012
0,10,2013
0,97,2014
0,33,2015
0,105,2016
0,22,2017
0,116,2018
0,144,2019
0,40,2020
0,114,2021
0,24,2022
0,137,2023
0,117,2024
0,91,1997
0,98,1998
0,31,1999
0,102,2000
0,144,2001
0,34,2002
0,120,2003
0,137,2004
0,63,2005
0,130,2006
0,106,2007
0,20,2008
0,13,2009
0,87,2010
0,13,2011
0,9,2012
0,27,2013
0,148,2014
0,52,2015
0,109,2016
0,44,2017
0,116,2018
0,143,2019
0,8,2020
0,29,2021
0,98,2022
0,15,2023
0,22,2024
0,70,1997
0,36,1998
0,54,1999
0,93,2000
0,8,2001
0,91,2002
0,53,2003
0,59,2004
0,116,2005
0,21,2006
0,68,2007
0,58,2008
0,37,2009
0,85,2010
0,52,2011
0,60,2012
0,132,2013
0,62,2014
0,120,2015
0,141,2016
0,123,2017
0,85,2018
0,87,2019
0,48,2020
0,137,2021
0,68,2022
0,146,2023
0,10,2024
0,120,1997
0,55,1998
0,31,1999
0,56,2000
0,127,2001
0,65,2002
0,88,2003
0,129,2004
0,63,2005
0,28,2006
0,108,2007
0,53,2008
0,76,2009
0,150,2010
0,1,2011
0,89,2012
0,116,2013
0,74,2014
0,137,2015
0,60,2016
0,1,2017
0,109,2018
0,26,2019
0,41,2020
0,123,2021
0,32,2022
0,119,2023
0,79,2024
0,143,1997
0,81,1998
0,56,1999
0,101,2000
0,54,2001
0,23,2002
0,100,2003
0,81,2004
0,23,2005
0,103,2006
0,145,2007
0,99,2008
0,6,2009
0,41,2010
0,18,2011
0,22,2012
0,21,2013
0,101,2014
0,70,2015
0,86,2016
0,141,2017
0,113,2018
0,111,2019
0,37,2020
0,113,2021
0,98,2022
0,131,2023
0,130,2024
0,54,1997
0,42,1998
0,83,1999
0,92,2000
0,37,2001
0,101,2002
0,30,2003
0,87,2004
0,38,2005
0,59,2006
0,64,2007
0,90,2008
0,86,2009
0,111,2010
0,109,2011
0,103,2012
0,37,2013
0,71,2014
0,28,2015
0,21,2016
0,94,2017
0,117,2018
0,38,2019
0,56,2020
0,53,2021
0,42,2022
0,146,2023
0,1,2024
0,91,1997
0,141,1998
0,17,1999
0,66,2000
0,93,2001
0,20,2002
0,19,2003
0,17,2004
0,43,2005
0,58,2006
0,126,2007
0,52,2008
0,17,2009
0,61,2010
0,75,2011
0,104,2012
0,100,2013
0,106,2014
0,144,2015
0,76,2016
0,56,2017
0,35,2018
0,48,2019
0,34,2020
0,33,2021
0,22,2022
0,55,2023
0,30,2024
0,131,1997
0,38,1998
0,59,1999
0,82,2000
0,125,2001
0,11,2002
0,123,2003
0,14,2004
0,131,2005
0,130,2006
0,132,2007
0,99,2008
0,20,2009
0,128,2010
0,84,2011
0,67,2012
0,11,2013
0,139,2014
0,52,2015
0,147,2016
0,120,2017
0,107,2018
0,83,2019
0,79,2020
0,2,2021
0,101,2022
0,70,2023
0,107,2024
0,125,1997
0,2,1998
0,135,1999
0,127,2000
0,22,2001
0,109,2002
0,56,2003
0,18,2004
0,32,2005
0,137,2006
0,24,2007
0,84,2008
0,46,2009
0,72,2010
0,86,2011
0,11,2012
0,56,2013
0,10,2014
0,41,2015
0,128,2016
0,114,2017
0,122,2018
0,122,2019
0,143,2020
0,69,2021
0,48,2022
0,141,2023
0,94,2024
0,79,1997
0,61,1998
0,41,1999
0,25,2000
0,44,2001
0,36,2002
0,42,2003
0,139,2004
0,14,2005
0,121,2006
0,87,2007
0,1,2008
0,146,2009
0,36,2010
0,113,2011
0,90,2012
0,97,2013
0,38,2014
0,33,2015
0,101,2016
0,83,2017
0,37,2018
0,68,2019
0,144,2020
0,130,2021
0,60,2022
0,116,2023
0,144,2024
0,145,1997
0,126,1998
0,23,1999
0,34,2000
0,25,2001
0,52,2002
0,85,2003
0,69,2004
0,122,2005
0,62,2006
0,42,2007
0,99,2008
0,74,2009
0,106,2010
0,43,2011
0,103,2012
0,145,2013
0,122,2014
0,6,2015
0,77,2016
0,88,2017
0,14,2018
0,123,2019
0,57,2020
0,4,2021
0,89,2022
0,26,2023
0,14,2024
0,23,1997
0,84,1998
0,104,1999
0,131,2000
0,39,2001
0,114,2002
0,53,2003
0,24,2004
0,18,2005
0,96,2006
0,46,2007
0,136,2008
0,42,2009
0,69,2010
0,127,2011
0,27,2012
0,130,2013
0,67,2014
0,7,2015
0,94,2016
0,107,2017
0,66,2018
0,89,2019
0,43,2020
0,124,2021
0,90,2022
0,127,2023
0,21,2024
0,116,1997
0,23,1998
0,75,1999
0,75,2000
0,45,2001
0,113,2002
0,45,2003
0,28,2004
0,39,2005
0,129,2006
0,142,2007
0,103,2008
0,25,2009
0,78,2010
0,48,2011
0,92,2012
0,37,2013
0,41,2014
0,119,2015
0,119,2016
0,39,2017
0,89,2018
0,133,2019
0,98,2020
0,41,2021
0,127,2022
0,71,2023
0,108,2024
0,50,1997
0,56,1998
0,44,1999
0,19,2000
0,119,2001
0,24,2002
0,44,2003
0,81,2004
0,72,2005
0,48,2006
0,45,2007
0,69,2008
0,91,2009
0,140,2010
0,24,2011
0,142,2012
0,78,2013
0,128,2014
0,56,2015
0,145,2016
0,80,2017
0,2,2018
0,139,2019
0,44,2020
0,26,2021
0,54,2022
0,128,2023
0,125,2024
0,65,1997
0,150,1998
0,134,1999
0,71,2000
0,74,2001
0,45,2002
0,140,2003
0,79,2004
0,119,2005
0,59,2006
0,110,2007
0,48,2008
0,7,2009
0,14,2010
0,52,2011
0,121,2012
0,11,2013
0,142,2014
0,105,2015
0,144,2016
0,87,2017
0,91,2018
0,77,2019
0,70,2020
0,34,2021
0,82,2022
0,49,2023
0,2,2024
0,36,1997
0,62,1998
0,132,1999
0,13,2000
0,107,2001
0,126,2002
0,83,2003
0,30,2004
0,54,2005
0,136,2006
0,95,2007
0,136,2008
0,8,2009
0,76,2010
0,58,2011
0,32,2012
0,102,2013
0,150,2014
