inv_id,s_id,year
0,564,2021
0,628,2022
0,2560,2023
0,793,2024
0,2299,1997
0,1059,1998
0,1182,1999
0,805,2000
0,1785,2001
0,2419,2002
0,543,2003
0,1000,2004
0,714,2005
0,2880,2006
0,2936,2007
0,416,2008
0,1531,2009
0,2869,2010
0,1479,2011
0,810,2012
0,1219,2013
0,2848,2014
0,726,2015
0,1071,2016
0,871,2017
0,516,2018
0,1589,2019
0,579,2020
0,2238,2021
0,1045,2022
0,1835,2023
0,2986,2024
0,1389,1997
0,2252,1998
0,2014,1999
0,1487,2000
0,697,2001
0,2934,2002
0,2676,2003
0,273,2004
0,1777,2005
0,1696,2006
0,1953,2007
0,57,2008
0,1960,2009
0,1497,2010
0,2405,2011
0,1253,2012
0,342,2013
0,1479,2014
0,2889,2015
0,1901,2016
0,1432,2017
0,1572,2018
0,340,2019
0,1035,2020
0,178,2021
0,41,2022
0,893,2023
0,1290,2024
0,1907,1997
0,883,1998
0,2663,1999
0,2526,2000
0,1873,2001
0,1513,2002
0,2029,2003
0,77,2004
0,198,2005
0,2991,2006
0,983,2007
0,1417,2008
0,2366,2009
0,1461,2010
0,1460,2011
0,116,2012
0,2530,2013
0,56,2014
0,184,2015
0,2798,2016
0,2288,2017
0,2787,2018
0,30,2019
0,2216,2020
0,1840,2021
0,709,2022
0,2083,2023
0,2066,2024
0,920,1997
0,233,1998
0,455,1999
0,430,2000
0,1506,2001
0,177,2002
0,8,2003
0,2729,2004
0,1289,2005
0,699,2006
0,2271,2007
0,2570,2008
0,258,2009
0,2780,2010
0,670,2011
0,539,2012
0,1293,2013
0,1568,2014
0,645,2015
0,160,2016
0,2573,2017
0,933,2018
0,1125,2019
0,2624,2020
0,1751,2021
0,2950,2022
0,2372,2023
0,2274,2024
0,503,1997
0,878,1998
0,1955,1999
0,1297,2000
0,655,2001
0,1693,2002
0,2074,2003
0,2006,2004
0,2178,2005
0,2187,2006
0,2790,2007
0,627,2008
0,2735,2009
0,2226,2010
0,1076,2011
0,553,2012
0,2389,2013
0,2526,2014
0,1913,2015
0,793,2016
0,339,2017
0,1622,2018
0,2134,2019
0,1656,2020
0,2583,2021
0,61,2022
0,2065,2023
0,2695,2024
0,1146,1997
0,1638,1998
0,2441,1999
0,2450,2000
0,1848,2001
0,1719,2002
0,301,2003
0,59,2004
0,2829,2005
0,2654,2006
0,344,2007
0,1270,2008
0,1345,2009
0,1072,2010
0,1124,2011
0,1060,2012
0,504,2013
0,2903,2014
0,641,2015
0,2833,2016
0,1780,2017
0,539,2018
0,171,2019
0,112,2020
0,2236,2021
0,946,2022
0,882,2023
0,2976,2024
0,2770,1997
0,1644,1998
0,2938,1999
0,1350,2000
0,546,2001
0,1073,2002
0,2459,2003
0,2534,2004
0,1425,2005
0,2773,2006
0,501,2007
0,2580,2008
0,2555,2009
0,1614,2010
0,296,2011
0,626,2012
0,2300,2013
0,1356,2014
0,1645,2015
0,2108,2016
0,1781,2017
0,2266,2018
0,60,2019
0,152,2020
0,1224,2021
0,2930,2022
0,472,2023
0,1427,2024
0,2690,1997
0,1319,1998
0,323,1999
0,42,2000
0,2763,2001
0,2511,2002
0,1132,2003
0,922,2004
0,1359,2005
0,1543,2006
0,2152,2007
0,1133,2008
0,2212,2009
0,2096,2010
0,501,2011
0,1711,2012
0,674,2013
0,1233,2014
0,2008,2015
0,1948,2016
0,1378,2017
0,2335,2018
0,2470,2019
0,2475,2020
0,1513,2021
0,2180,2022
0,1975,2023
0,876,2024
0,2579,1997
0,1239,1998
0,1656,1999
0,1964,2000
0,1067,2001
0,1680,2002
0,2747,2003
0,1625,2004
0,1815,2005
0,1999,2006
0,2886,2007
0,305,2008
0,2579,2009
0,2729,2010
0,1794,2011
0,1339,2012
0,559,2013
0,40,2014
0,1139,2015
0,2748,2016
0,1187,2017
0,77,2018
0,752,2019
0,430,2020
0,2949,2021
0,1136,2022
0,127,2023
0,2206,2024
0,161,1997
0,1196,1998
0,1367,1999
0,1840,2000
0,1210,2001
0,1217,2002
0,796,2003
0,2980,2004
0,2093,2005
0,755,2006
0,1393,2007
0,878,2008
0,975,2009
0,1772,2010
0,1451,2011
0,1864,2012
0,234,2013
0,1752,2014
0,1254,2015
0,330,2016
0,390,2017
0,2937,2018
0,1326,2019
0,1836,2020
0,2473,2021
0,1149,2022
0,1724,2023
0,1621,2024
0,110,1997
0,761,1998
0,324,1999
0,2750,2000
0,965,2001
0,2917,2002
0,816,2003
0,556,2004
0,1715,2005
0,1539,2006
0,2173,2007
0,1478,2008
0,2013,2009
0,2290,2010
0,2226,2011
0,2032,2012
0,1101,2013
0,2241,2014
0,513,2015
0,494,2016
0,18,2017
0,2048,2018
0,2805,2019
0,1947,2020
0,903,2021
0,187,2022
0,2752,2023
0,850,2024
0,2787,1997
0,2442,1998
0,192,1999
0,2254,2000
0,739,2001
0,2699,2002
0,797,2003
0,2780,2004
0,1149,2005
0,1699,2006
0,83,2007
0,2569,2008
0,2950,2009
0,2186,2010
0,836,2011
0,1909,2012
0,2459,2013
0,2180,2014
0,2670,2015
0,2764,2016
0,2770,2017
0,1839,2018
0,972,2019
0,1001,2020
0,11,2021
0,476,2022
0,477,2023
0,893,2024
0,1576,1997
0,1287,1998
0,2189,1999
0,1428,2000
0,1529,2001
0,1506,2002
0,1881,2003
0,1261,2004
0,99,2005
0,35,2006
0,2436,2007
0,2938,2008
0,1097,2009
0,1941,2010
0,1579,2011
0,2183,2012
0,445,2013
0,2918,2014
0,794,2015
0,368,2016
0,546,2017
0,2463,2018
0,2822,2019
0,2254,2020
0,1047,2021
0,2027,2022
0,2694,2023
0,2590,2024
0,592,1997
0,2643,1998
0,2085,1999
0,1085,2000
0,2080,2001
0,185,2002
0,871,2003
0,2308,2004
0,2420,2005
0,808,2006
0,622,2007
0,1072,2008
0,2214,2009
0,2355,2010
0,2529,2011
0,1554,2012
0,2544,2013
0,2215,2014
0,549,2015
0,1450,2016
0,1051,2017
0,2919,2018
0,239,2019
0,2701,2020
0,2224,2021
0,2458,2022
0,1922,2023
0,256,2024
0,2705,1997
0,2268,1998
0,212,1999
0,2297,2000
0,484,2001
0,1328,2002
0,2058,2003
0,1815,2004
0,2046,2005
0,800,2006
0,119,2007
0,2770,2008
0,2500,2009
0,2147,2010
0,2908,2011
0,279,2012
0,2611,2013
0,494,2014
0,2334,2015
0,1114,2016
0,2537,2017
0,190,2018
0,2929,2019
0,2174,2020
0,1323,2021
0,1456,2022
0,2564,2023
0,683,2024
0,66,1997
0,2822,1998
0,1773,1999
0,643,2000
0,567,2001
0,496,2002
0,904,2003
0,394,2004
0,150,2005
0,2930,2006
0,2691,2007
0,1799,2008
0,1701,2009
0,850,2010
0,739,2011
0,1177,2012
0,470,2013
0,2177,2014
0,2349,2015
0,125,2016
0,331,2017
0,1595,2018
0,630,2019
0,1361,2020
0,1476,2021
0,809,2022
0,2525,2023
0,244,2024
0,964,1997
0,220,1998
0,1198,1999
0,1884,2000
0,1531,2001
0,2365,2002
0,1573,2003
0,2795,2004
0,2669,2005
0,362,2006
0,880,2007
0,812,2008
0,588,2009
0,1259,2010
0,1034,2011
0,605,2012
0,680,2013
0,494,2014
0,551,2015
0,2958,2016
0,1993,2017
0,2652,2018
0,2159,2019
0,2383,2020
0,1531,2021
0,1795,2022
0,763,2023
0,2093,2024
0,1532,1997
0,2893,1998
0,2222,1999
0,2712,2000
0,2424,2001
0,1357,2002
0,1558,2003
0,1267,2004
0,2022,2005
0,1172,2006
0,2182,2007
0,925,2008
0,21,2009
0,1919,2010
0,2064,2011
0,1478,2012
0,1357,2013
0,2793,2014
0,1438,2015
0,1862,2016
0,447,2017
0,2537,2018
0,1624,2019
0,1998,2020
0,2437,2021
0,1412,2022
0,2781,2023
0,833,2024
0,728,1997
0,1583,1998
0,638,1999
0,2765,2000
0,2536,2001
0,334,2002
0,1905,2003
0,1073,2004
0,1574,2005
0,861,2006
0,2350,2007
0,794,2008
0,1924,2009
0,2687,2010
0,2414,2011
0,709,2012
0,2129,2013
0,1986,2014
0,1713,2015
0,283,2016
0,324,2017
0,911,2018
0,1520,2019
0,2917,2020
0,2343,2021
0,701,2022
0,2956,2023
0,2028,2024
0,750,1997
0,1878,1998
0,1844,1999
0,1171,2000
0,122,2001
0,2716,2002
0,1425,2003
0,1242,2004
0,462,2005
0,1970,2006
0,537,2007
0,2660,2008
0,2878,2009
0,1482,2010
0,2704,2011
0,2100,2012
0,1316,2013
0,2912,2014
0,918,2015
0,1275,2016
0,1272,2017
0,2039,2018
0,27,2019
0,2673,2020
0,503,2021
0,2212,2022
0,469,2023
0,570,2024
0,2773,1997
0,975,1998
0,2807,1999
0,258,2000
0,2807,2001
0,1899,2002
0,2996,2003
0,2066,2004
0,1903,2005
0,2752,2006
0,640,2007
0,574,2008
0,2455,2009
0,601,2010
0,2494,2011
0,318,2012
0,1617,2013
0,2387,2014
0,2338,2015
0,550,2016
0,2382,2017
0,720,2018
0,2046,2019
0,1152,2020
0,1016,2021
0,2201,2022
0,959,2023
0,197,2024
0,2304,1997
0,2019,1998
0,2612,1999
0,2622,2000
0,2063,2001
0,2588,2002
0,412,2003
0,1247,2004
0,403,2005
0,28,2006
0,1038,2007
0,955,2008
0,1902,2009
0,587,2010
0,1401,2011
0,1596,2012
0,2669,2013
0,2372,2014
0,136,2015
0,959,2016
0,2414,2017
0,1259,2018
0,890,2019
0,2970,2020
0,116,2021
0,739,2022
0,2849,2023
0,1506,2024
0,2598,1997
0,475,1998
0,2148,1999
0,2713,2000
0,1023,2001
0,430,2002
0,2877,2003
0,1381,2004
0,275,2005
0,575,2006
0,2055,2007
0,669,2008
0,32,2009
0,2647,2010
0,2817,2011
0,1461,2012
0,383,2013
0,320,2014
0,1988,2015
0,2985,2016
0,2050,2017
0,239,2018
0,2907,2019
0,2843,2020
0,1097,2021
0,2950,2022
0,2679,2023
0,2468,2024
0,1382,1997
0,2146,1998
0,1005,1999
0,1923,2000
0,394,2001
0,194,2002
0,786,2003
0,1072,2004
0,100,2005
0,2696,2006
0,988,2007
0,2837,2008
0,2038,2009
0,38,2010
0,2331,2011
0,2367,2012
0,2995,2013
0,1434,2014
0,50,2015
0,2782,2016
0,1059,2017
0,463,2018
0,1400,2019
0,2580,2020
0,1111,2021
0,2580,2022
0,783,2023
0,1498,2024
0,338,1997
0,551,1998
0,522,1999
0,637,2000
0,2535,2001
0,1135,2002
0,770,2003
0,2604,2004
0,2681,2005
0,1455,2006
0,232,2007
0,1864,2008
0,1346,2009
0,1656,2010
0,212,2011
0,1607,2012
0,2602,2013
0,2690,2014
0,348,2015
0,1701,2016
0,1425,2017
0,439,2018
0,1629,2019
0,363,2020
0,2112,2021
0,2719,2022
0,1542,2023
0,1878,2024
0,789,1997
0,615,1998
0,1022,1999
0,2961,2000
0,1894,2001
0,872,2002
0,431,2003
0,1323,2004
0,194,2005
0,1130,2006
0,23,2007
0,1064,2008
0,1511,2009
0,459,2010
0,1097,2011
0,2724,2012
0,1331,2013
0,2899,2014
0,2842,2015
0,121,2016
0,2037,2017
0,1116,2018
0,2152,2019
0,860,2020
0,889,2021
0,238,2022
0,1220,2023
0,2838,2024
0,2570,1997
0,1819,1998
0,1307,1999
0,2817,2000
0,1963,2001
0,1587,2002
0,2131,2003
0,2237,2004
0,592,2005
0,1860,2006
0,727,2007
0,1805,2008
0,1065,2009
0,2342,2010
0,2205,2011
0,797,2012
0,731,2013
0,2667,2014
0,1655,2015
0,1998,2016
0,483,2017
0,1360,2018
0,2642,2019
0,1038,2020
0,1719,2021
0,2370,2022
0,713,2023
0,2472,2024
0,2870,1997
0,992,1998
0,1175,1999
0,192,2000
0,806,2001
0,560,2002
0,2753,2003
0,1418,2004
0,690,2005
0,2483,2006
0,1321,2007
0,2697,2008
0,1130,2009
0,2898,2010
0,948,2011
0,2102,2012
0,1033,2013
0,2711,2014
0,1597,2015
0,628,2016
0,2375,2017
0,2427,2018
0,1019,2019
0,790,2020
0,2303,2021
0,1867,2022
0,705,2023
0,1462,2024
0,418,1997
0,1732,1998
0,35,1999
0,2561,2000
0,2596,2001
0,2546,2002
0,628,2003
0,1636,2004
0,2882,2005
0,1620,2006
0,2974,2007
0,2514,2008
0,2507,2009
0,102,2010
0,156,2011
0,840,2012
0,2087,2013
0,2678,2014
0,603,2015
0,1526,2016
0,1386,2017
0,529,2018
0,2350,2019
0,1233,2020
0,2344,2021
0,490,2022
0,936,2023
0,2164,2024
0,652,1997
0,309,1998
0,1119,1999
0,607,2000
0,933,2001
0,323,2002
0,54,2003
0,1809,2004
0,432,2005
0,702,2006
0,5,2007
0,422,2008
0,2776,2009
0,1735,2010
0,2241,2011
0,1218,2012
0,1853,2013
0,738,2014
0,2651,2015
0,1578,2016
0,2410,2017
0,2162,2018
0,2807,2019
0,534,2020
0,1080,2021
0,1211,2022
0,175,2023
0,917,2024
0,2671,1997
0,1449,1998
0,2376,1999
0,1937,2000
0,817,2001
0,1374,2002
0,2242,2003
0,2334,2004
0,1440,2005
0,2560,2006
0,745,2007
0,2426,2008
0,778,2009
0,1227,2010
0,578,2011
0,1575,2012
0,1965,2013
0,1666,2014
0,1216,2015
0,235,2016
0,765,2017
0,1531,2018
0,2945,2019
0,2687,2020
0,2702,2021
0,2472,2022
0,482,2023
0,793,2024
0,1841,1997
0,89,1998
0,183,1999
0,1993,2000
0,1090,2001
0,750,2002
0,171,2003
0,1683,2004
0,1679,2005
0,2033,2006
0,1508,2007
0,2438,2008
0,1835,2009
0,342,2010
0,1937,2011
0,1412,2012
0,2601,2013
0,270,2014
0,1669,2015
0,1769,2016
0,1092,2017
0,1228,2018
0,270,2019
0,1885,2020
0,574,2021
0,30,2022
0,2804,2023
0,2240,2024
0,676,1997
0,2984,1998
0,544,1999
0,1423,2000
0,495,2001
0,1502,2002
0,2463,2003
0,3000,2004
0,1565,2005
0,1014,2006
0,1804,2007
0,2035,2008
0,1610,2009
0,1448,2010
0,2410,2011
0,620,2012
0,366,2013
0,2925,2014
0,2794,2015
0,700,2016
0,301,2017
0,281,2018
0,1855,2019
0,2029,2020
0,1364,2021
0,1204,2022
0,2813,2023
0,2856,2024
0,1949,1997
0,751,1998
0,1515,1999
0,2703,2000
0,660,2001
0,1625,2002
0,1042,2003
0,2707,2004
0,1531,2005
0,1312,2006
0,1115,2007
0,1316,2008
0,280,2009
0,2891,2010
0,259,2011
0,1867,2012
0,1720,2013
0,1848,2014
0,1769,2015
0,82,2016
0,1236,2017
0,725,2018
0,1751,2019
0,2823,2020
0,1056,2021
0,802,2022
0,580,2023
0,460,2024
0,2805,1997
0,899,1998
0,361,1999
0,598,2000
0,1280,2001
0,1866,2002
0,1229,2003
0,1207,2004
0,2842,2005
0,1343,2006
0,714,2007
0,714,2008
0,2436,2009
0,256,2010
0,2624,2011
0,2941,2012
0,532,2013
0,2236,2014
0,2309,2015
0,19,2016
0,123,2017
0,2763,2018
0,296,2019
0,251,2020
0,1183,2021
0,1070,2022
0,2410,2023
0,1076,2024
0,218,1997
0,2285,1998
0,820,1999
0,516,2000
0,293,2001
0,2014,2002
0,2507,2003
0,140,2004
0,1932,2005
0,1928,2006
0,1443,2007
0,2448,2008
0,2593,2009
0,2763,2010
0,2383,2011
0,2854,2012
0,777,2013
0,1253,2014
0,591,2015
0,469,2016
0,24,2017
0,713,2018
0,1497,2019
0,1660,2020
0,1566,2021
0,2770,2022
0,422,2023
0,1872,2024
0,2459,1997
0,2536,1998
0,1322,1999
0,2975,2000
0,2247,2001
0,1107,2002
0,2716,2003
0,2764,2004
0,128,2005
0,733,2006
0,902,2007
0,2714,2008
0,2418,2009
0,1096,2010
0,2140,2011
0,132,2012
0,1885,2013
0,2811,2014
0,324,2015
0,1773,2016
0,417,2017
0,1305,2018
0,762,2019
0,796,2020
0,1961,2021
0,849,2022
0,2826,2023
0,1386,2024
0,2611,1997
0,2324,1998
0,2320,1999
0,188,2000
0,595,2001
0,557,2002
0,880,2003
0,2674,2004
0,2234,2005
0,126,2006
0,2960,2007
0,779,2008
0,2977,2009
0,1639,2010
0,2147,2011
0,2023,2012
0,516,2013
0,2811,2014
0,88,2015
0,1282,2016
0,517,2017
0,1077,2018
0,1048,2019
0,2452,2020
0,1636,2021
0,2808,2022
0,2142,2023
0,1241,2024
0,1732,1997
0,2729,1998
0,1011,1999
0,1823,2000
0,1711,2001
0,2234,2002
0,1956,2003
0,1554,2004
0,584,2005
0,1628,2006
0,526,2007
0,1282,2008
0,2748,2009
0,2712,2010
0,906,2011
0,146,2012
0,612,2013
0,12,2014
0,2104,2015
0,1899,2016
0,2095,2017
0,2158,2018
0,2690,2019
0,1812,2020
0,1782,2021
0,2924,2022
0,758,2023
0,1447,2024
0,2596,1997
0,627,1998
0,46,1999
0,150,2000
0,1971,2001
0,2068,2002
0,1362,2003
0,1034,2004
0,2510,2005
0,2405,2006
0,1283,2007
0,480,2008
0,355,2009
0,479,2010
0,1920,2011
0,2407,2012
0,575,2013
0,921,2014
0,745,2015
0,1767,2016
0,2899,2017
0,1793,2018
0,2531,2019
0,839,2020
0,1358,2021
0,1639,2022
0,2216,2023
0,349,2024
0,603,1997
0,297,1998
0,1670,1999
0,872,2000
0,787,2001
0,2928,2002
0,579,2003
0,2356,2004
0,674,2005
0,1384,2006
0,1231,2007
0,66,2008
0,1307,2009
0,650,2010
0,1651,2011
0,1832,2012
0,2357,2013
0,1864,2014
0,97,2015
0,2367,2016
0,1073,2017
0,2842,2018
0,1556,2019
0,1603,2020
0,1754,2021
0,1470,2022
0,566,2023
0,2796,2024
0,2282,1997
0,857,1998
0,1437,1999
0,2853,2000
0,2927,2001
0,23,2002
0,751,2003
0,2841,2004
0,1786,2005
0,1606,2006
0,2810,2007
0,605,2008
0,897,2009
0,1359,2010
0,1919,2011
0,1795,2012
0,889,2013
0,2972,2014
0,725,2015
0,1674,2016
0,2986,2017
0,693,2018
0,652,2019
0,220,2020
0,1211,2021
0,2170,2022
0,2083,2023
0,1428,2024
0,2582,1997
0,2551,1998
0,2869,1999
0,186,2000
0,637,2001
0,669,2002
0,1180,2003
0,1005,2004
0,125,2005
0,1740,2006
0,1788,2007
0,401,2008
0,2743,2009
0,1554,2010
0,2329,2011
0,2030,2012
0,2987,2013
0,1383,2014
0,2152,2015
0,784,2016
0,431,2017
0,705,2018
0,830,2019
0,569,2020
0,981,2021
0,1473,2022
0,846,2023
0,2418,2024
0,2393,1997
0,472,1998
0,18,1999
0,1131,2000
0,1532,2001
0,1393,2002
0,2504,2003
0,2978,2004
0,318,2005
0,1716,2006
0,652,2007
0,2086,2008
0,1852,2009
0,1384,2010
0,1968,2011
0,2101,2012
0,908,2013
0,2851,2014
0,1789,2015
0,2556,2016
0,1742,2017
0,2929,2018
0,184,2019
0,1076,2020
0,263,2021
0,1657,2022
0,298,2023
0,633,2024
0,785,1997
0,2869,1998
0,1522,1999
0,1717,2000
0,1388,2001
0,554,2002
0,2534,2003
0,2250,2004
0,1222,2005
0,2748,2006
0,692,2007
0,1447,2008
0,403,2009
0,958,2010
0,477,2011
0,512,2012
0,2735,2013
0,248,2014
0,571,2015
0,2194,2016
0,411,2017
0,2596,2018
0,971,2019
0,2853,2020
0,535,2021
0,418,2022
0,1329,2023
0,2917,2024
0,1588,1997
0,2449,1998
0,190,1999
0,1612,2000
0,1973,2001
0,2500,2002
0,718,2003
0,287,2004
0,1494,2005
0,169,2006
0,1993,2007
0,1731,2008
0,2038,2009
0,2258,2010
0,2002,2011
0,1653,2012
0,153,2013
0,2441,2014
0,2490,2015
0,1248,2016
0,2019,2017
0,1475,2018
0,2512,2019
0,64,2020
0,2561,2021
0,310,2022
0,2189,2023
0,102,2024
0,307,1997
0,1891,1998
0,1849,1999
0,2362,2000
0,1575,2001
0,836,2002
0,1325,2003
0,2740,2004
0,2874,2005
0,896,2006
0,2089,2007
0,2920,2008
0,1611,2009
0,2901,2010
0,1474,2011
0,1781,2012
0,724,2013
0,1737,2014
0,2338,2015
0,2622,2016
0,2114,2017
0,258,2018
0,93,2019
0,1882,2020
0,1220,2021
0,1026,2022
0,491,2023
0,844,2024
0,1220,1997
0,2384,1998
0,1813,1999
0,2073,2000
0,1879,2001
0,418,2002
0,1161,2003
0,2943,2004
0,2754,2005
0,597,2006
0,633,2007
0,1820,2008
0,1568,2009
0,2441,2010
0,1762,2011
0,264,2012
0,878,2013
0,2217,2014
0,1102,2015
0,2947,2016
0,2427,2017
0,1083,2018
0,821,2019
0,2493,2020
0,1276,2021
0,571,2022
0,2803,2023
0,950,2024
0,1305,1997
0,451,1998
0,2314,1999
0,1970,2000
0,1158,2001
0,2973,2002
0,957,2003
0,647,2004
0,1085,2005
0,1435,2006
0,2555,2007
0,346,2008
0,1005,2009
0,2836,2010
0,1587,2011
0,988,2012
0,2048,2013
0,1870,2014
0,141,2015
0,642,2016
0,2131,2017
0,437,2018
0,288,2019
0,1421,2020
0,1783,2021
0,800,2022
0,526,2023
0,1275,2024
0,434,1997
0,1579,1998
0,2082,1999
0,491,2000
0,1548,2001
0,1872,2002
0,1496,2003
0,2333,2004
0,1427,2005
0,1103,2006
0,260,2007
0,1693,2008
0,1090,2009
0,165,2010
0,1092,2011
0,1321,2012
0,975,2013
0,39,2014
0,1029,2015
0,2661,2016
0,1381,2017
0,2486,2018
0,2542,2019
0,826,2020
0,161,2021
0,1413,2022
0,2223,2023
0,1038,2024
0,1612,1997
0,2634,1998
0,1241,1999
0,2492,2000
0,1821,2001
0,1541,2002
0,1206,2003
0,800,2004
0,705,2005
0,502,2006
0,2853,2007
0,1232,2008
0,2656,2009
0,1173,2010
0,498,2011
0,1512,2012
0,2580,2013
0,1266,2014
0,2501,2015
0,1048,2016
0,2759,2017
0,765,2018
0,1239,2019
0,1370,2020
0,1348,2021
0,940,2022
0,82,2023
0,1750,2024
0,645,1997
0,2248,1998
0,2898,1999
0,2838,2000
0,1341,2001
0,650,2002
0,2353,2003
0,2493,2004
0,2741,2005
0,2584,2006
0,1563,2007
0,134,2008
0,530,2009
0,1981,2010
0,367,2011
0,2445,2012
0,1804,2013
0,2382,2014
0,2531,2015
0,136,2016
0,914,2017
0,866,2018
0,2318,2019
0,163,2020
0,231,2021
0,1054,2022
0,2645,2023
0,1912,2024
0,2513,1997
0,729,1998
0,599,1999
0,336,2000
0,2073,2001
0,2716,2002
0,2737,2003
0,330,2004
0,373,2005
0,256,2006
0,600,2007
0,2291,2008
0,2639,2009
0,871,2010
0,2270,2011
0,2947,2012
0,2752,2013
0,2662,2014
0,545,2015
0,1439,2016
0,437,2017
0,2662,2018
0,1650,2019
0,1843,2020
0,1910,2021
0,1600,2022
0,2129,2023
0,575,2024
0,1158,1997
0,1095,1998
0,2011,1999
0,2654,2000
0,1093,2001
0,1597,2002
0,130,2003
0,1013,2004
0,2683,2005
0,167,2006
0,1089,2007
0,1570,2008
0,1500,2009
0,716,2010
0,2907,2011
0,2783,2012
0,914,2013
0,2546,2014
0,1882,2015
0,2561,2016
0,1569,2017
0,387,2018
0,2513,2019
0,263,2020
0,1958,2021
0,1693,2022
0,2528,2023
0,377,2024
0,405,1997
0,803,1998
0,1679,1999
0,1331,2000
0,1151,2001
0,910,2002
0,1724,2003
0,397,2004
0,2442,2005
0,977,2006
0,450,2007
0,1308,2008
0,2789,2009
0,783,2010
0,1090,2011
0,1212,2012
0,1247,2013
0,1442,2014
0,2920,2015
0,2163,2016
0,603,2017
0,2542,2018
0,2035,2019
0,1544,2020
0,350,2021
0,1925,2022
0,2710,2023
0,364,2024
0,1863,1997
0,138,1998
0,2131,1999
0,2996,2000
0,1171,2001
0,996,2002
0,1294,2003
0,259,2004
0,1865,2005
0,981,2006
0,2130,2007
0,232,2008
0,241,2009
0,2465,2010
0,871,2011
0,2816,2012
0,852,2013
0,286,2014
0,823,2015
0,1746,2016
0,2734,2017
0,2460,2018
0,2498,2019
0,431,2020
0,1253,2021
0,1397,2022
0,149,2023
0,2266,2024
0,2175,1997
0,1174,1998
0,2435,1999
0,676,2000
0,487,2001
0,2570,2002
0,1981,2003
0,1634,2004
0,377,2005
0,2184,2006
0,209,2007
0,83,2008
0,2779,2009
0,1300,2010
0,600,2011
0,312,2012
0,884,2013
0,874,2014
0,2578,2015
0,2502,2016
0,782,2017
0,1750,2018
0,2991,2019
0,1119,2020
0,1191,2021
0,294,2022
0,1103,2023
0,1739,2024
0,1946,1997
0,2955,1998
0,523,1999
0,2695,2000
0,1893,2001
0,2728,2002
0,2332,2003
0,1617,2004
0,2675,2005
0,5,2006
0,2025,2007
0,1905,2008
0,2402,2009
0,400,2010
0,923,2011
0,2111,2012
0,1925,2013
0,797,2014
0,2849,2015
0,231,2016
0,951,2017
0,851,2018
0,2385,2019
0,691,2020
0,1006,2021
0,711,2022
0,902,2023
0,2617,2024
0,684,1997
0,1570,1998
0,892,1999
0,1165,2000
0,1840,2001
0,1526,2002
0,2850,2003
0,1002,2004
0,1976,2005
0,1892,2006
0,2002,2007
0,2078,2008
0,1930,2009
0,1689,2010
0,2657,2011
0,2711,2012
0,2665,2013
0,2436,2014
0,1782,2015
0,989,2016
0,2044,2017
0,2407,2018
0,41,2019
0,1244,2020
0,2097,2021
0,1938,2022
0,879,2023
0,765,2024
0,2595,1997
0,1456,1998
0,2160,1999
0,2157,2000
0,1569,2001
0,2446,2002
0,1455,2003
0,2306,2004
0,468,2005
0,2804,2006
0,2805,2007
0,151,2008
0,1989,2009
0,1979,2010
0,592,2011
0,2340,2012
0,1379,2013
0,2658,2014
0,592,2015
0,1627,2016
0,810,2017
0,719,2018
0,2435,2019
0,1561,2020
0,2273,2021
0,1321,2022
0,1982,2023
0,669,2024
0,1063,1997
0,1027,1998
0,109,1999
0,1061,2000
0,172,2001
0,1738,2002
0,2136,2003
0,609,2004
0,699,2005
0,331,2006
0,1345,2007
0,1719,2008
0,2559,2009
0,2550,2010
0,2978,2011
0,2535,2012
0,2756,2013
0,2269,2014
0,410,2015
0,2760,2016
0,474,2017
0,1283,2018
0,575,2019
0,654,2020
0,492,2021
0,2057,2022
0,772,2023
0,761,2024
0,68,1997
0,856,1998
0,1718,1999
0,1585,2000
0,2031,2001
0,328,2002
0,1074,2003
0,2897,2004
0,1390,2005
0,2101,2006
0,2862,2007
0,1503,2008
0,2011,2009
0,464,2010
0,1858,2011
0,91,2012
0,2470,2013
0,2880,2014
0,2436,2015
0,1228,2016
0,407,2017
0,188,2018
0,260,2019
0,2636,2020
0,311,2021
0,968,2022
0,1559,2023
0,1297,2024
0,1921,1997
0,1004,1998
0,2338,1999
0,1682,2000
0,874,2001
0,477,2002
0,1437,2003
0,2685,2004
0,852,2005
0,2989,2006
0,519,2007
0,240,2008
0,672,2009
0,2352,2010
0,1316,2011
0,1052,2012
0,2938,2013
0,2135,2014
0,1186,2015
0,938,2016
0,1943,2017
0,417,2018
0,2932,2019
0,1307,2020
0,2930,2021
0,1138,2022
0,408,2023
0,1446,2024
0,1992,1997
0,1299,1998
0,1901,1999
0,1978,2000
0,1018,2001
0,2929,2002
0,1306,2003
0,1841,2004
0,1382,2005
0,1501,2006
0,1440,2007
0,2472,2008
0,393,2009
0,660,2010
0,925,2011
0,2530,2012
0,1894,2013
0,2778,2014
0,1623,2015
0,776,2016
0,373,2017
0,1823,2018
0,2225,2019
0,2297,2020
0,487,2021
0,2455,2022
0,2356,2023
0,1770,2024
0,2179,1997
0,388,1998
0,925,1999
0,2681,2000
0,2334,2001
0,93,2002
0,2555,2003
0,2235,2004
0,1615,2005
0,2949,2006
0,1334,2007
0,2002,2008
0,1782,2009
0,369,2010
0,1063,2011
0,991,2012
0,1086,2013
0,292,2014
0,871,2015
0,1174,2016
0,2386,2017
0,81,2018
0,2022,2019
0,717,2020
0,2884,2021
0,240,2022
0,1223,2023
0,2495,2024
